Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20231109	04	00:20:53	139	1200	mne header	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231110	01	01:45:25	139	1200	mne header	sub-01/ses-20231110/eeg/sub-01_ses-20231110_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231110	02	01:19:47	139	1200	mne header	sub-01/ses-20231110/eeg/sub-01_ses-20231110_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231113	01	01:55:22	139	1200	mne header	sub-01/ses-20231113/eeg/sub-01_ses-20231113_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231113	02	01:27:37	139	1200	mne header	sub-01/ses-20231113/eeg/sub-01_ses-20231113_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231113	03	01:04:27	139	1200	mne header	sub-01/ses-20231113/eeg/sub-01_ses-20231113_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231114	01	02:02:30	139	1200	mne header	sub-01/ses-20231114/eeg/sub-01_ses-20231114_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231114	02	02:02:01	139	1200	mne header	sub-01/ses-20231114/eeg/sub-01_ses-20231114_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231115	01	01:36:00	139	1200	mne header	sub-01/ses-20231115/eeg/sub-01_ses-20231115_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231115	02	01:20:59	139	1200	mne header	sub-01/ses-20231115/eeg/sub-01_ses-20231115_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231116	01	02:27:47	139	1200	mne header	sub-01/ses-20231116/eeg/sub-01_ses-20231116_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231116	02	01:31:36	139	1200	mne header	sub-01/ses-20231116/eeg/sub-01_ses-20231116_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231116	03	00:41:16	139	1200	mne header	sub-01/ses-20231116/eeg/sub-01_ses-20231116_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231121	02	00:43:37	140	1200	mne header	sub-01/ses-20231121/eeg/sub-01_ses-20231121_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231121	03	00:36:25	140	1200	mne header	sub-01/ses-20231121/eeg/sub-01_ses-20231121_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231122	01	03:02:54	140	1200	mne header	sub-01/ses-20231122/eeg/sub-01_ses-20231122_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231122	02	01:02:54	140	1200	mne header	sub-01/ses-20231122/eeg/sub-01_ses-20231122_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231124	01	01:57:55	140	1200	mne header	sub-01/ses-20231124/eeg/sub-01_ses-20231124_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231124	02	01:35:59	140	1200	mne header	sub-01/ses-20231124/eeg/sub-01_ses-20231124_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231127	01	02:38:09	140	1200	mne header	sub-01/ses-20231127/eeg/sub-01_ses-20231127_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231127	02	01:36:32	140	1200	mne header	sub-01/ses-20231127/eeg/sub-01_ses-20231127_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231128	01	02:15:29	140	1200	mne header	sub-01/ses-20231128/eeg/sub-01_ses-20231128_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231128	02	02:01:53	140	1200	mne header	sub-01/ses-20231128/eeg/sub-01_ses-20231128_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231129	01	01:56:39	140	1200	mne header	sub-01/ses-20231129/eeg/sub-01_ses-20231129_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231129	02	01:43:15	140	1200	mne header	sub-01/ses-20231129/eeg/sub-01_ses-20231129_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231130	01	00:45:41	75	1200	mne header	sub-01/ses-20231130/eeg/sub-01_ses-20231130_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231130	02	00:31:02	75	1200	mne header	sub-01/ses-20231130/eeg/sub-01_ses-20231130_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231201	01	01:00:33	75	1200	mne header	sub-01/ses-20231201/eeg/sub-01_ses-20231201_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231201	02	01:41:02	75	1200	mne header	sub-01/ses-20231201/eeg/sub-01_ses-20231201_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231201	03	00:43:29	75	1200	mne header	sub-01/ses-20231201/eeg/sub-01_ses-20231201_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231204	01	01:32:42	75	1200	mne header	sub-01/ses-20231204/eeg/sub-01_ses-20231204_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231204	02	02:11:22	75	1200	mne header	sub-01/ses-20231204/eeg/sub-01_ses-20231204_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231204	03	00:57:56	75	1200	mne header	sub-01/ses-20231204/eeg/sub-01_ses-20231204_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231205	01	00:52:19	75	1200	mne header	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231205	02	01:25:29	75	1200	mne header	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231205	03	01:22:41	75	1200	mne header	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231205	04	00:27:19	75	1200	mne header	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231206	01	02:08:44	75	1200	mne header	sub-01/ses-20231206/eeg/sub-01_ses-20231206_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231206	02	00:31:38	75	1200	mne header	sub-01/ses-20231206/eeg/sub-01_ses-20231206_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231206	03	01:36:43	75	1200	mne header	sub-01/ses-20231206/eeg/sub-01_ses-20231206_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231207	01	00:09:29	75	1200	mne header	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231207	02	01:18:26	75	1200	mne header	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231207	03	01:14:55	75	1200	mne header	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231207	04	00:19:50	75	1200	mne header	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231208	01	00:38:07	75	1200	mne header	sub-01/ses-20231208/eeg/sub-01_ses-20231208_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231211	01	00:23:28	75	1200	mne header	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231211	02	00:24:44	75	1200	mne header	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231211	03	00:44:08	75	1200	mne header	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231211	04	01:44:01	75	1200	mne header	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231212	01	01:13:07	75	1200	mne header	sub-01/ses-20231212/eeg/sub-01_ses-20231212_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231212	02	01:09:45	75	1200	mne header	sub-01/ses-20231212/eeg/sub-01_ses-20231212_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231212	03	01:16:33	75	1200	mne header	sub-01/ses-20231212/eeg/sub-01_ses-20231212_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231213	01	02:18:02	75	1200	mne header	sub-01/ses-20231213/eeg/sub-01_ses-20231213_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231213	02	01:35:32	75	1200	mne header	sub-01/ses-20231213/eeg/sub-01_ses-20231213_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231213	03	00:36:14	75	1200	mne header	sub-01/ses-20231213/eeg/sub-01_ses-20231213_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231214	01	00:46:34	75	1200	mne header	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231214	02	00:50:11	75	1200	mne header	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231214	03	00:28:33	75	1200	mne header	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231214	04	01:09:13	75	1200	mne header	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231215	01	01:55:00	75	1200	mne header	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231215	02	01:12:51	75	1200	mne header	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231215	03	00:29:25	75	1200	mne header	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231215	04	00:45:48	75	1200	mne header	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231218	01	01:23:04	75	1200	mne header	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231218	02	00:23:45	75	1200	mne header	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231218	03	01:10:02	75	1200	mne header	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231218	04	01:10:07	75	1200	mne header	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231219	01	00:30:27	75	1200	mne header	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231219	02	01:23:04	75	1200	mne header	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231219	03	00:46:47	75	1200	mne header	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231219	04	01:13:31	75	1200	mne header	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231220	01	00:38:26	75	1200	mne header	sub-01/ses-20231220/eeg/sub-01_ses-20231220_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231220	02	01:44:18	75	1200	mne header	sub-01/ses-20231220/eeg/sub-01_ses-20231220_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231220	03	01:10:28	75	1200	mne header	sub-01/ses-20231220/eeg/sub-01_ses-20231220_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231221	01	02:27:37	75	1200	mne header	sub-01/ses-20231221/eeg/sub-01_ses-20231221_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231221	02	01:24:02	75	1200	mne header	sub-01/ses-20231221/eeg/sub-01_ses-20231221_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231221	03	00:42:52	75	1200	mne header	sub-01/ses-20231221/eeg/sub-01_ses-20231221_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231222	01	01:04:48	75	1200	mne header	sub-01/ses-20231222/eeg/sub-01_ses-20231222_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231225	01	01:03:09	75	1200	mne header	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231225	02	01:22:19	75	1200	mne header	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231225	03	00:51:16	75	1200	mne header	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231225	04	00:48:32	75	1200	mne header	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231226	01	01:26:38	75	1200	mne header	sub-01/ses-20231226/eeg/sub-01_ses-20231226_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231226	02	00:57:34	75	1200	mne header	sub-01/ses-20231226/eeg/sub-01_ses-20231226_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231226	03	01:29:24	75	1200	mne header	sub-01/ses-20231226/eeg/sub-01_ses-20231226_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231227	01	01:05:18	75	1200	mne header	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231227	02	00:47:44	75	1200	mne header	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231227	03	00:59:21	75	1200	mne header	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231227	04	00:28:02	75	1200	mne header	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240105	01	01:31:12	75	1200	mne header	sub-01/ses-20240105/eeg/sub-01_ses-20240105_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240105	02	00:52:31	75	1200	mne header	sub-01/ses-20240105/eeg/sub-01_ses-20240105_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240105	03	00:34:06	75	1200	mne header	sub-01/ses-20240105/eeg/sub-01_ses-20240105_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240112	01	01:04:24	75	1200	mne header	sub-01/ses-20240112/eeg/sub-01_ses-20240112_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240112	02	01:03:07	75	1200	mne header	sub-01/ses-20240112/eeg/sub-01_ses-20240112_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240112	03	00:59:20	75	1200	mne header	sub-01/ses-20240112/eeg/sub-01_ses-20240112_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240115	01	00:54:48	75	1200	mne header	sub-01/ses-20240115/eeg/sub-01_ses-20240115_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240115	02	00:44:16	75	1200	mne header	sub-01/ses-20240115/eeg/sub-01_ses-20240115_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240115	03	01:23:40	75	1200	mne header	sub-01/ses-20240115/eeg/sub-01_ses-20240115_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240116	01	01:03:20	75	1200	mne header	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240116	02	00:41:12	75	1200	mne header	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240116	03	00:35:40	75	1200	mne header	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240116	04	00:36:19	75	1200	mne header	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240117	01	01:20:05	75	1200	mne header	sub-01/ses-20240117/eeg/sub-01_ses-20240117_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240117	02	00:47:10	75	1200	mne header	sub-01/ses-20240117/eeg/sub-01_ses-20240117_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240117	03	00:49:10	75	1200	mne header	sub-01/ses-20240117/eeg/sub-01_ses-20240117_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240118	01	00:47:42	75	1200	mne header	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240118	02	00:45:38	75	1200	mne header	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240118	03	00:39:30	75	1200	mne header	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240118	04	00:50:08	75	1200	mne header	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240119	01	01:51:02	75	1200	mne header	sub-01/ses-20240119/eeg/sub-01_ses-20240119_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240119	02	01:21:18	75	1200	mne header	sub-01/ses-20240119/eeg/sub-01_ses-20240119_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240119	03	00:48:41	75	1200	mne header	sub-01/ses-20240119/eeg/sub-01_ses-20240119_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240122	01	01:35:19	75	1200	mne header	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240122	02	00:41:29	75	1200	mne header	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240122	03	00:28:59	75	1200	mne header	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240122	04	00:42:46	75	1200	mne header	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240123	01	00:54:13	75	1200	mne header	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240123	02	00:19:19	75	1200	mne header	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240123	03	01:44:48	75	1200	mne header	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240123	04	00:48:24	75	1200	mne header	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240124	01	01:09:41	75	1200	mne header	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240124	02	00:57:52	75	1200	mne header	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240124	03	00:30:25	75	1200	mne header	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240124	04	00:44:57	75	1200	mne header	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240125	01	00:26:08	75	1200	mne header	sub-01/ses-20240125/eeg/sub-01_ses-20240125_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240125	02	00:54:49	75	1200	mne header	sub-01/ses-20240125/eeg/sub-01_ses-20240125_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240125	03	00:41:46	75	1200	mne header	sub-01/ses-20240125/eeg/sub-01_ses-20240125_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240126	01	01:32:22	75	1200	mne header	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240126	02	00:42:46	75	1200	mne header	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240126	03	00:31:23	75	1200	mne header	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240126	04	00:27:18	75	1200	mne header	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240129	01	01:36:26	75	1200	mne header	sub-01/ses-20240129/eeg/sub-01_ses-20240129_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240129	02	01:46:13	75	1200	mne header	sub-01/ses-20240129/eeg/sub-01_ses-20240129_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240129	03	00:38:56	75	1200	mne header	sub-01/ses-20240129/eeg/sub-01_ses-20240129_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240130	01	00:43:38	75	1200	mne header	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240130	02	00:46:45	75	1200	mne header	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240130	03	01:19:19	75	1200	mne header	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240130	04	00:55:37	75	1200	mne header	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240131	01	00:45:07	75	1200	mne header	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240131	02	00:36:46	75	1200	mne header	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240131	03	00:34:12	75	1200	mne header	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240131	04	00:44:40	75	1200	mne header	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240201	01	01:23:19	75	1200	mne header	sub-01/ses-20240201/eeg/sub-01_ses-20240201_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240201	02	00:51:42	75	1200	mne header	sub-01/ses-20240201/eeg/sub-01_ses-20240201_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240201	03	00:32:44	75	1200	mne header	sub-01/ses-20240201/eeg/sub-01_ses-20240201_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240202	01	01:00:12	75	1200	mne header	sub-01/ses-20240202/eeg/sub-01_ses-20240202_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240202	02	01:03:41	75	1200	mne header	sub-01/ses-20240202/eeg/sub-01_ses-20240202_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240202	03	00:52:59	75	1200	mne header	sub-01/ses-20240202/eeg/sub-01_ses-20240202_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240206	01	01:00:19	75	1200	mne header	sub-01/ses-20240206/eeg/sub-01_ses-20240206_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240206	02	00:25:20	75	1200	mne header	sub-01/ses-20240206/eeg/sub-01_ses-20240206_task-speechopen_acq-scarabeo_run-02_eeg.edf
